Tweet,Label
@ICONIACATTAKNO Cause I'm a good person and trying 2 get u guys 2 stop bullying ppl online it cruel.,1
Stop Cyber bullying ! #NOH8 !!!,0
#nw Bully Beatdown,0
"Speaker at Tea party Rally:They made it about collective bargaining, its about collective bullying we are not going to be bullied any more.",0
"""na favela não tem bullying respeito é pra quem tem / 
sim, meu rap é compromisso igual sabota, Amém"" #HardInDaPaintREMIX",0
@RodFindlay been sent a few of them. Thought they could bully me about. Put them right and they won't represent the client anymore!,0
"Rumor has it that bull Kareem is ""on my head"". I thought he was over that ass whippin i gave him. Fuck it. He kno's where I live.",1
@_Scorpio_xxx I've never seen myself as anything else I guess being bullied all ur life takes a toll,1
Quem mais sofre bullying: ( ) Loiras ( ) Gordos (✘) O numero 24º da chamada. @matheusolv_ OSIAOISOAISOIAOSIAIOIOSO,0
@hushm0nk3y I know! The dangerfactor! Bulling....,0
#juegosdecolegio hacer Bullying (6) #porquenoeramalo :D ajjajajajaja,0
@iamnotnickmills your laughter cuts like a knife...quit cyber bullying me you dick!!,1
"Quem mais sofre bullying: - › ( ) Loiras. › › ( ) Nerds. › › (X) O número “24” da chamada. › › HEEEY , eu... http://tumblr.com/xdt3xr29vo",0
@LivinLifeICONic yep! But i'm never forgetting this day! He may think dat he wuzn't cyber bullying but he wuz! I'm never forgettin dat...,1
Watching drillbit taylor @PortableShua plays a great bully.,1
feels like a bully.....,0
#Itreallymakesmemad when they keep on bullying me..,1
It's funny to see my 22yr old brother get bullied by a 4 yr old,1
Why people always trynah bully me ?,1
Itu sekolah ya bukan tempat bully! Ga jauh kaya neraka,0
@SydneyLove11 Needs to not be a bully. #asshat,1
Quem sofre bullying é o menino do número 24 da chamada da sala de aula.,0
"@Mengus22 well i dont know why youre so damned happy, but bully for you, bro",0
"Hoje, 17 adolescentes vão tirar suas próprias vidas, devido ao bullying.",0
@JohnPaulFans thankyou and just pictures of you maybe holding a sign or video saying words do hurt or stop bullying stuff like that,1
@melsgifted Mmm just get too involved sometimes. Big problem there but it's just me. If I see anyone being abused or bullied I Jump in! Lol,0
"Miley NUNCA usa as cores azul e laranja num mesmo look, pois eram a cor do uniforme da escola onde sofreu bullying. #MileyFacts",0
"@adriannsilva  Antes de que me hagas bullying, aprende como se escribe... #Babosa// y tu crees que me importa? #mampo",0
@mosleytribe @SugarShaneM Well If he threw More Punches at Floyd we would have gotten an exciting Fight..but he let the little guy bully him,1
@tommynugrahaaaa @shofy_shofura gamau di bully? :p jangan online twitter! #digiles,0
@Hana24KLove it's been A VERYYYYY LONG TIME I haven't bully Danny TTT^TTT  Danny: STFO girl *smacks*  Maya: *cries* T______T,1
@WeL0veEbonyDay1 i just watched the whole movie (cyber bully) that movie is great!,0
"funny how the person that bullies you in elementary is ugly as fuck in high school, and your high school bully, a loser in college...",1
"Whoever bullied Justin last time, i bet they've really regret it d: haha . He was a zero but now he's our hero ❤",1
@thechewandvomit @delibernation @spinsvixenella She is clueless about bullying,1
"Hoje, 17 adolescentes vão tirar suas próprias vidas, devido ao bullying. - › Reblog se você se importa. › ›... http://tumblr.com/xig3xj17lc",0
to people who just stand watching .. here's what happens when you don't move a muscle .... STOP BULLYING http://fb.me/wLNsCusb,0
@letselenasmile i dnt get it when ppl bully u dnt stand u have to do something,1
Was hopin to chyll w/ my bf 2nite ...but ohh no he in Bully...smh ohh ok,1
Shorts Bully #ReplaceMovieTitleWithShorts,0
Yo nothing gets me more fucking pissed off then when my brother tells me he's getting bullied,1
Almost home leuke dag gehad in celle in Duitsland met ze 4en echt super maxime 3e geworden bully female 1_2  jaar,0
Phillies Bully Giants!!!!!!! LEGO!!!!!,0
"@davie1892 aww sorry Dave, I'll wait til I see you in person to bully you...",0
@Stephaniee94_X well one of her mates have been emailing me on Facebook asking if she got bullied at our school but I bet she told (cont…,1
@RossIGrant I know TG fans would dismiss critics as hair shirted but think editorial position has a bullying attitude towards greener tech,0
@spikesnflowers that is wasteful and makes no sense. It's like being the bully that knocks over your own cone!,0
valeu @carrerarock por ser o único a responder!!talvez seja pq nós sopmos os únicos a sofrer bulling por aqui!!!kkkkkkkkkk,0
@WhichConvo patent applications allowed. Now patents are simply a tool used by big corporations to bully competitors out of business.,0
"[INFO] “After my teaser was released, there were articles saying that I looked like a bully, I was so happy (cont) http://tl.gd/c7avat",0
Só tuito coisa inutil. u.u UASHUASHASUHSU. isso se chama auto-bullying. n pratiquem isso em casa. :/,0
"The BEST part ♥ ""@PikaQuint: @91liners @YasGoon @dooshi194 @min_1503 @9095TheHero the worst part kita ol breng adallah : GW DI BULLY !!!!!""",0
"PWI: VIDEO: LATEST TNA SPIN CYCLE WITH BULLY RAY, MICKIE JAMES AND MORE http://bit.ly/pHWYqg #Wrestling",0
SIGN IT MAKE A CHANGE STOP BULLYING http://t.co/CZtESXh,0
"my anut is in the hospital and might die, and my cousin just got cyberbulled and crying her eyes out. &lt;/3",1
Jaja! Im a freaken bully sometimes! xD,1
Bullying Works | The National Interest Blog: Any thought that the recent national embarrassment over the debt ce... http://bit.ly/raAQMc,0
@MarkusFeehily  http://lockerz.com/s/126894814 I watch my little girl live her life after bullying and abuse ty for supporting this cause xx,1
"@ABC How? Hope that bullying the most powerful nation in the world is the beginning of the end of those terrorists, the rating agencies",0
"stop making fun of amy winehouse and michael jackson, #rickcastellano is a bully.",1
"Nothing gets me more geeked up for the football season then Raider Haters! We are building a bully here, just wait and see",0
"Usa brinco de ziper, crocs, calça verde neon e ainda reclama que sofre bullying",0
- mye brother think he could bully me into qettin him a poptart . i think nt !,1
@AndyEaston85 Love how we are teaching the Bullshitters a lesson in football. Miss Bully and his message board posts.,1
"Sacanear Botafoguense é Bullying, sacanear Tricolor é Homofobia, e sacanear Vascaíno leva um processo no PROCON",0
"Cyber Bulling is a bitch, it doesn't happen to me but i notice it happen to other people. It's really stupid how openly people do it.",1
@BelieberHoe follow plz help put a stop to bullying and cyber bullying,1
Quem mais sofre bullying: - › ( ) Loiras burras. › › ( ) Nerds. › › (X) O número “24” da chamada. http://tumblr.com/xob3xk4pmc,0
"Does ""discipline"" really stop bullying and other anti-social behavior http://owl.li/1e84iq",0
"Bi-State Bully, that has a nice ring to it.. (@ Illinois State Line) http://4sq.com/ngpVoH",0
@carlosfaboayuso c te hace conocida esa history en yuctan se llama gobierno ya no es sólo escolar llega a todos lados #bullying,0
Kelly Osbourne Goes From Fat to Big Fat Bully: In case you don’t spend your free hours hanging on every vapid de... http://bit.ly/nPtbCn,1
"bully,,bully",0
If you know people that are getting bullied why stand there and watch them get hurt? Do something about it! Be a friend not a bystander.,0
"@alaa Crying :'( Nothing has changed, nothing. It's a silent Coup using #Jan25 as the bullet. The picture is clear now, the plan revealed.",0
Good role models @TheZachMills & @riley_griffiths yes bullying is very dumb and certainly not necessary!,0
Collins was the biggest bully ..that is all,1
@Iiyangg oooogitu yaa.. Haha asik-asik nanti ketemu iyang pengen gue bully hahahahaha,0
@pink_supernova @ghostlife582 @endbullying2day Here is an aticle on the disparity of school reporting #bullying http://t.co/WcGtxrU,0
"Hoje, 17 adolescentes vão tirar suas próprias vidas, devido ao bullying. - › Reblog se você se importa. › ›... http://tumblr.com/xba3xj0sip",0
Yah #AdminF mau gimana nih habis di bully sm ANTIS admin diemin aja kali ya?? Biar aj dia ngaca dia sendiri sempurna apa ngga!!!,0
"""Teria Gerard sofrido bullying na escola por ser emo?"" Bem bolada, bem bolada! -N",0
Jarel lied i was never a bully lol hahaha i was always the nicest dude lol,1
"@Lahlo_ pesao culiao, me tuitiai pa hacerme bullying xD",0
"Agora eu tô na casa do @_DanMiranda , com o @kairoAllves (sofrendo bullying por gordura)",0
"Hoje, 17 adolescentes vão tirar suas próprias vidas, devido ao bullying. - › Reblog se você se importa. › ›... http://tumblr.com/xbj3xj6gku",0
Acho que sofreria muito bullying se descobrissem o tipo de música que ando ouvindo,0
ISSO É PRECONCEITO E BULLYING @marerawr @PietroMora,0
Lol BULLY &gt;.&lt;,1
“@Bitch_uBeenaFan: @DJKOOTZ wat club???????”&lt;----- FUCK AS BULLY MAN FUCK THIS SHIT I ONLY CAME CUZ THESE NIGGAS WAS CRYING AND SHIT LOL SMH,1
yah yah maen bully bully an deh . norak !!,0
"@Anahi bullying é crime, fikdik n.",0
@Kazza1878 ahahahaa gettin bullied on twitter. hate my life! tellin ginge not to marry you now! x,1
"Whether life's disabilities, left you outcast, bullied or teased,rejoice and love yourself today, 'Cause baby, you were born this way",0
O filho da Carol é feio pra caralho............. quer vê? vão dizer que tô fazendo bullying só porque o moleque é negro.,0
Wisconsin Business Bullied by Unions – Forced to Cancel Tea Party Rally Location http://t.co/2POlyVx #moonbattracker,0
Anger over bullying at work talks: A ROW has erupted between Central Beds Council (CBC) and workers’ union GMB a... http://bit.ly/quVhWD,0
Als say he aint a virgin....my ass.  -___-...dat lil bulling fella get to u already??,1
@quitahness why r u so mean to me. uhuhu bully grandma,1
@gabrielbeli ela taa toda puta porque ficou sabendo que eu faço bullying na maria lydia kkkkkkkk,0
"untuk anak 2010 yang jadi panitia, tolong cariin @sariaddicted anak ini pendampingnya siapa ya, kalian bully habis""an gpp kok :D",0
@SHAWTYBAD3223 is a bully ! Someone gon shoot her big head ass !,1
@mcppresident ohhhh the so-called bullying tweets? I don't find them THAT extreme lol they're not brats--they're judgmental you-know-it-alls,1
"just cause its celebrities your bullying, doesn't change the fact that it's still bullying.",0
"@Max_BlackSheep Isso é bullying, hein!",0
"Tava na casa dos meus avos, sofro bullying ate la, me avacalharam em tds as linguas..... euheueheu",0
@haileybaldwin were in the SAME boat as being bullied!. Sucks huh?,1
@JBujaldon q sepas q el azul sufria bullying del resto x ser marica,0
@iBiebsCanada BULLY.,1
@ingridill0391 esa chiquilla es tan bully :(,0
Santos denies bullying farmers http://t.co/L6n6MND @amworldtodaypm #lockthegate,1
@anamussi @rocksweber @marianapls @miibrum nossa foto saiu na revista do rio branco na parte de bullying o.O,0
"Sacanear Botafoguense é Bullying, Tricolor é Homofobia,e sacanear Vascaíno leva um processo no PROCON, porque ""freguês"" tem sempre razão!",0
"Calling your child ""Albus Severus"" & hoping he doesn't get bullied.",0
My litto bro is really dumb. He's pretty lame and he just told me that I'm a jerk and now he's hitting my hand ! #Bully,1
#HefFiles #ChipsClipsScripts and #bully t's = swagg,0
"I see that 60 and 6 will start side by side #nascar, the kid vs the bully",0
não é bullying se eu não aceitar seu depoimento só pq é capenga,0
@Dread_Slinga i think ima watch ant bully?,0
everyone in this house can u jst leeve me alone and stop getting ur kicks out of bullying me !!!!!!!!!!!!!!!!,1
What Parents Need to Know to Protect Kids From Bullying: http://t.co/43WZVFD,0
Always bully her,1
@SamTsuiFans aha! Yup school rocks.. specially when you aren't annoyed by a bullying b*tch anymore x) and Yale rocks!,0
"""Bullying"", dificil de resolver en escuelas http://bit.ly/ntbfd5",0
Ask @Revrunwisdom y his pride won't let u receive the very thing money can't buy? Not based on fame just bcuz u r here on the planet BULLY,1
@FoxySharingan Because he was being cyber bullied hard.,1
@justinbieber i need your advice about bullying,1
Bullying é prática comum no trabalho http://dlvr.it/f3ZH6 #http_gdata_youtube_com_schemas_2007_video #VideoJus,0
I HATE WHEN PEOPLE ALWAYS. GET BULLIED 4 NO REASON AT ALL :( :( I DON'T LIKE IT,0
"California Bully Cr: CBC ADOPTION EVENT....SUNDAY 10-3....PETCO REDLANDS, CA 10-3 http://ow.ly/1e8go9",0
I aint no bully! You was talking reckless so i was ready to give you them hands!!,1
"Na minha época, se praticava bullying com todos eles. Abelhinhas cretinas.",0
The Hardcore Justice card: Mai jos aveti card-ul updatat pentru PPV-ul TNA: The Hardcore Justice: Bully Ray vs. ... http://bit.ly/oucJTY,0
"Bullying: O gesto mais idiota, estúpido e irracional que um ser humano pode praticar.",0
"@eZhenKHJEN Walao you see la, you bad friend, bully again :( :( :( I am lor, don't deny the truth!",1
"#yutorinday ,cute :) bullying him while celebrate his birthday, he will be so embarassed XD",1
@boo_human Maybe I'll bully someone into doing that one day then. I'm not good with violence either though and there's a lot of that.,0
"@morangutan Andrés, ¿porqué tanto bullying a Mario?  Él aporta con ideas y propuestas. Sugiero parar tanta mala onda.",0
"@CrazY_jaYsn City is buyin evry player linked to the big clubs, bulling evrybody wit money. Let's wait n c if it will bring instance success",1
Of course I got bullied. Everyone got bullied! Did you get bullied? You know because you got punched in the head.,1
Sofro Bulling No Chat u_u,0
"gaga no show da Brit, e ae Brit fãs ja sabem o que fazer Bully corretivo",0
lmao Nyia you ain't shit and you're a cyber bully.,1
Sofro Bullying pela @Soporvc_LS kkk mas ela tem medo de mim falando que MEUS meninos são lindos ((:,0
Real friends bully each other without offense,0
"'Spc. Graner — Abu Ghraib bully, abuser and photographer — out of jail"" -- http://t.co/dZ2bgR8",0
"where my bully at ? , the negro been mia .",0
@MsRebeccaBlack are you #defeatingthelabel @Thecodysimpson does it about not bullying check it out..and FOLLOW ME??! &lt;33,0
"To sofrendo bullying no mc. Primeiro n me deram bandeja, depois não tinham troco e agora a bia gorda ta tomando minha coca",0
A great article on cyber bullying and tips to talk to your children!  http://ht.ly/5VA7d,0
"I'm at Bully's (Rua João da Cruz, 485, Vitória) [pic]: http://4sq.com/qXuG33",0
"@sonnench leave @AriannyCeleste you bully , have you heard your voice? You sound like a drowning cat crying for help l #comeonson",1
I started cutting when i was in 7th grade 'cause people at school everyday bullied me. #SaturdayNightConfessions,1
Lmfao @_KinkyTera  a thug i caint slay her when i say shit she wanna.bully me nd shit lol,1
How to handle the office bully http://dld.bz/fykQ,0
If you feel like you get anything out of bullying people just know your #lame,0
"Akhir2 ini disekolah di bully mulu sama @Ady_Oho, Anthony & Budi (ʃ˘̩̩̩~˘̩̩̩ƪ)‎​",0
@Tjprodigy10 Oh awesome. No one should bully. Ugh. :/,1
@Gracebrixton ha bully back? ;),1
"La gente dicen busquen ""bulling verbal"" Y sali mi twitter :')",0
#Itreallymakesmemad when small minded people judge and bully others for stupid reasons and people who are homophobic !!,0
http://t.co/agzfyHF olha meu blog que fiz sobre bullying la na escola! QUE BOSTA!,0
WTF? America as a hostage is a great way to bullying minority agenda in our congress?  http://t.co/I3j3w5m,0
Is Google + the new BULLY PLAYGROUND?,0
Video: Kevin Durant Gets Flushed On By Geoff Aka Big Bully At Dyckman! http://t.co/6y4DKPT via @worldstar,1
I feel bad that Greyson got bullied in school to.. but good thing is.. he didn't get bullied that much :) ♥,1
I'm Only Human After All by Alex I. Rogers http://ow.ly/5WKU9  A compelling story about the reality of #bullying in #schools. #Readinglist,0
@Crazii_BRATz read u an ya ya brother tweet lol you #bully,1
Bully taking my tracks out & I'm fallin to sleep,0
Meu cérebro faz bullying com o meu coração. (Tati Bernardi),0
@adore_lizzie just bulling whea you been hiding,0
"Haters, you have to learn the difference between BULLYING and DEFENDING",1
@gulpanag  Mam my friend know you ..his name is Naveen Meka..you remember vikram joining luvdal  school and Ira as a great bully and riders,0
"@SHAQ Ck us out www.hbhliveapparel.com Sending out a positive messg ""Live"" Health Awareness, stop, gang, drug abuse, bullying ect",0
@OhShitIts_Sasha lol bully,1
"""I used to get bullied by the popular girls in my school. Today, I am the popular one, and my bullies go to my shows."" - @LadyGaga.",1
@meganpayne_1D does that mean they deserve to be bullied by thousands of bitchy girls? No.,1
@DnisZ92 mira estos ! http://bit.ly/np0V5z http://bit.ly/qnBAUO http://bit.ly/r0We3Z el 2 es el qe te dije qe el bully ganaba.,0
@Chijy025 dont bully me on twitter :( i preffered it on facebook.. Js.,1
#AddYourLink Self-Defense for Kids Resources and Success Stories http://t.co/VV5KXUK Bully Prevention,0
"@marconabu bullying es esos matones de escuela y cole, los que abusan de los desprotegidos",0
E isso é bullying viu @FelipeRibeiroPB e @zgomes_!? Kkkkkk,0
"School bullying to be focus of Conn. conference, including review of tougher ...: Dozens of Connecticut parents,... http://bit.ly/nCdNP0",0
"@Zennattys i where have bully you , i damn nice oneeee .:)",0
"Vendo jogos de PC - Assassin's Creed  I e II, GRID, FIFA 11, Batman, Hitman, Bully, Crysis, Avatar, COD Black Ops !  R$ 15,00 cada!!!",0
@dimento44 @samdicas both of you stop twitter-bullying little teenage kids #itsnotfunnyanymore,1
"@loyalsusie58 Lol def! ;) And its no prob! U or any other loyals need help, I'm here! I love Criss as well, and no one should be bullied!!",1
@kisskissto1D @tomlinson_love is a bully and has a gaay laptop!:),1
Kerstin is being a food bully.,1
@CK_cesar10 claro soi bictima de bullying por twitt! @YoSoyEmmy  @Anii_juarez,0
@Nataliaporra é bom que você vai ter com quem praticar bullying,0
@riley_griffiths @TheZachMills I have been bullied at times an its not fun so i know how it feels. And if some1 created account to bully ug,1
"@Tiny_Xoxo bully , inns report yu to the Twitter authorities",1
@_huii_ 10 of me?? Nono I am one unique camel! Haha...who's bullied u?,1
@KylePhilip leave the legend that is @themichaelowen alone #bully,1
I remember I use to BULLY some lame ass back in 5th grade named uh.... Floyd... Mayweather... Yeah thTs his name! He was so small!,1
Minhwan gets bullied 24/7. Dude I love you say LEDApple is shining above my cousin has lips. — http://t.co/A8QwD1F,1
This is a frightening Bullying story about how our Police have behaved  @ianpuddick  we should send him our support @blockem1 #bullying,1
"""@Sweetie_Niesha: So Im getting bullied via twitter by @TheVicSmith",1
"@PaaanFalcao e eu que sofria de bullying pra ser rubro-negro, mas eu resisti . Kkkk",0
@bastardsheep are you bullying the tour master? Stop teasing,0
alooooooka. dar unfollow ée bulling. Vaaaai dar cadeia.,0
"ligo para casa da @Rafa_CFreitas  ninguém atende, a familia dela praticando bullying comigo",0
@CupCakeDaMiles KKKKKKKKKKKKKKKKKKKKKKKKK APOSTO QUE TU FOI NO GUGROU PRA VER COMO SE ESCREVE BULLYING,0
"This morning I feel like I have a ""bullied brain"" with memories of friends and family that are gone.   The brain's... http://fb.me/BKchX2V1",0
http://www.suite101.com/content/call-yourself-a-journalist-then-report---dont-bully-a345796,0
"o mundo ta mto sem graça , se vs fala que alguem é nerd , vs ta fazendo bulling , Se xama alguem de gay é homofobia",0
Quem mais sofre bullying: ( ) Loiras burras. ( ) Nerds. (X) O número “24” da chamada,0
@J_Fleetwood who do you think????? Complete psycho I can't stand who bullied me relentlessly for two years?,1
Bullying Prevention Tip #1 - #schools #parenting Getting students to TALK about the #bullying issue #dads #moms #Counselors,0
"Yg lebay itu para ""supporter"" dr desta..ampe segitunya semangatnya memojokkan n ""mem-bully"" bung marcell.",0
@IGodney EU NÃO TO PROVANDO NADA A NINGUEM! APENAS FIQUEI REVOLTADO PELO JEITO QUE ELA FALOU! E TBM POR SOFRER BULLYING!,0
@dubuchan awww fat nerdy girl who always being a bully target duchan lol,1
"@AliasHorowitz hmmph, I don't want none! Bully!",1
"Read my response to ""Quem mais sofre bullying: ( ) Loiras burras. ( ) Nerds. (X) O número “24” da chamada. ja…"": http://4ms.me/r0sHqu",0
@KurtHummel0 M: He bullied you because you're a freak. And that's all there is to it.,1
"@TeddySmile23 , BULLY !",1
Hopefully I won't be dreaming about having a gaff with just ex's and peeps who bullied me again 0_0,1
@alishhaaaa_ if i was a parent i think my kids would bully me :S,0
@IdBangDaSykzta haha totally. After all we're usually the least bully ones.;) so peaceful and calm is good.;) x,1
"@Charlottesph even though that girl was being a bully, zachs mom was kind of rude to you. she should know better than to say that.",1
